,id,CharName,Abbrev,Description
169,170,Biron,BIRON,lord attending on the king
170,171,Bishop of Carlisle,BISHOP OF CARLISLE,
171,172,Bishop Lincoln,LINCOLN,
172,173,Blanch,BLANCH,"of Spain, niece to King John"
173,174,Blunt,BLUNT,
174,175,Blunt,Blunt,
175,176,Boatswain,Boatswain,
176,177,Bolingbroke,BOLINGBROKE,a conjurer
177,178,Bona,BONA,sister to the French Queen
178,179,Borachio,BORACHIO,Follower of Don Juan
179,180,Both,Both,
180,181,Both Citizens,Both Citizens,
181,182,Both,Both,
182,183,Both,Both,
183,184,Both,Both,
184,185,Both,Both,
185,186,Both,Both,
186,187,Both,Both,
187,188,Both Tribunes,Both Tribunes,
188,189,Bottom,BOTTOM,a weaver
189,190,Boult,BOULT,Pandar's servant
190,191,Duke of Bourbon,BOURBON,
191,192,Boyet,BOYET,lord attending on the princess of France
192,193,Boy,Boy,
193,194,Boy,Boy,son of the Master-Gunner
194,195,Boy,Boy,
195,196,Boy,Boy,a young son of Clarence
196,197,Boy,Boy,servant to Troilus
197,198,Brabantio,BRABANTIO,A senator of Venice
198,199,Brandon,BRANDON,
199,200,Brothers,BROTHERS,
200,201,Brutus,BRUTUS,(Marcus Brutus)
201,202,Peter Bullcalf,BULLCALF,country soldier
202,203,Bushy,BUSHY,servant to King Richard II
203,204,Caithness,CAITHNESS,Nobleman of Scotland
204,205,Caius,CAIUS,kinsman to Titus
205,206,Caius Lucius,CAIUS LUCIUS,general of the Roman forces
206,207,Calchas,CALCHAS,"a Trojan priest, taking part with the Greeks"
207,208,Caliban,CALIBAN,a savage and deformed slave
208,209,Calpurnia,CALPURNIA,wife to Caesar
209,210,Earl of Cambridge,CAMBRIDGE,
210,211,Camillo,CAMILLO,a lord of Sicilia
211,212,Cardinal Campeius,CARDINAL CAMPEIUS,
212,213,Canidius,CANIDIUS,lieutenant-general to Antony
213,214,Archbishop of Canterbury,CANTERBURY,
214,215,Caphis,CAPHIS,servant to Timon's creditors
215,216,Captain,Captain,
216,217,Captain,Captain,
217,218,Captain,Captain,
218,219,Captain,Capt,
219,220,Captain,Captain,
220,221,Captain,Captain,
221,222,Capucius,CAPUCIUS,Ambassador from the Emperor Charles V
222,223,Capulet,CAPULET,Head of the house of Capulet
223,224,Second Capulet,Second Capulet,"An old man, cousin to Capulet"
224,225,Cardinal Bourchier,CARDINAL,archbishop of Canterbury
225,226,Cardinal Pandulph,CARDINAL PANDULPH,the Pope's legate
226,227,Carrier,Carrier,
227,228,Casca,CASCA,a conspirator against Caesar
228,229,Cassandra,CASSANDRA,"daughter to Priam, a prophetess"
229,230,Cassio,CASSIO,Othello's lieutenant
230,231,Cassius,CASSIUS,a conspirator against Caesar
231,232,Young Cato,CATO,friend to Brutus
232,233,Celia,CELIA,daughter to Frederick
233,234,Ceres,CERES,presented by spirits
234,235,Cerimon,CERIMON,a lord of Ephesus
235,236,Chamberlain,Chamberlain,
236,237,Charles,CHARLES,wrestler to Frederick
237,238,"Charles, King of France",CHARLES,king of France
238,239,Charmian,CHARMIAN,attendant on Cleopatra
239,240,Chatillon,CHATILLON,ambassador from France to King John
240,241,Lord Chief Justice,CHIEF JUSTICE,
241,242,Children,Children,
242,243,Chiron,CHIRON,son to Tamora
243,244,Chorus,Chorus,
244,245,Chorus,Chorus,
245,246,Chorus,Chorus,
246,247,Chorus,Chorus,
247,248,Christopher Urswick,CHRISTOPHER,a priest
248,249,Cicero,Ciceronis,Senator
249,250,Cinna,CINNA,a conspirator against Caesar
250,251,Cinna the Poet,CINNA THE POET,
251,252,Citizen,Citizen,
252,253,Citizens,Citizens,
253,254,Citizens,Citizens,
254,255,Citizens,Citizens,
255,256,Claudio,CLAUDIO,A young lord of Florence
256,257,Claudio,CLAUDIO,a young gentleman
257,258,Claudius,King,King of Denmark
258,259,Claudius,CLAUDIUS,servant to Brutus
259,260,Cleomenes,CLEOMENES,a lord of Sicilia
260,261,Cleon,CLEON,governor of Tarsus
261,262,Cleopatra,CLEOPATRA,queen of Egypt
262,263,Clerk of Chatham,Clerk,
263,264,Clerk,Clerk,
264,265,Clitus,CLITUS,servant to Brutus
265,266,Cloten,CLOTEN,son to the Queen by a former husband
266,267,First Clown,Clown,
267,268,Second Clown,Other,
268,269,Clown,Clown,
269,270,Clown,Clown,servant to the Countess
270,271,Clown,Clown,Servant to Othello
271,272,Clown,Clown,
272,273,Clown,Clown,son of the old Shepherd
273,274,Cobweb,COBWEB,a fairy
274,275,Sir John Colville,COLVILLE,
275,276,Cominius,COMINIUS,general against the Volscians
276,277,Commons,Commons,
277,278,Conrade,CONRADE,Follower of Don Juan
278,279,Constable of France,Constable,
279,280,Constance,CONSTANCE,mother to Arthur
280,281,Cordelia,Cor,daughter to Lear
281,282,Corin,CORIN,shepherd
282,283,Coriolanus,CORIOLANUS,previously Caius Marcius Coriolanus
283,284,Cornelius,Cor,courtier
284,285,Cornelius,CORNELIUS,a physician
285,286,Costard,COSTARD,a clown
286,287,Countess of Auvergne,COUNTESS OF AUVERGNE,
287,288,Countess,COUNTESS,mother to Bertram
288,289,Court,COURT,soldier in King Henry's army
289,290,Courtezan,Courtezan,
290,291,Archbishop Cranmer,CRANMER,Archbishop of Canterbury
291,292,Cressida,CRESSIDA,daughter to Calchas
292,293,Crier,Crier,
293,294,Cromwell,CROMWELL,servant to Wolsey
294,295,Cupid,Cupid,
295,296,Curan,Cur,a courtier
296,297,Curio,CURIO,gentleman attending on the Duke
297,298,Curtis,CURTIS,
298,299,Cymbeline,CYMBELINE,king of Britain
299,300,Dardanius,DARDANIUS,servant to Brutus
300,301,Lewis the Dauphin,DAUPHIN,
301,302,Davy,DAVY,servant to Shallow
302,303,Decius Brutus,DECIUS BRUTUS,a conspirator against Caesar
303,304,Deiphobus,DEIPHOBUS,"son of Priam, king of Troy"
304,305,Demetrius,Demetrius,son to Tamora
305,306,Demetrius,DEMETRIUS,friend to Antony
306,307,Demetrius,DEMETRIUS,in love with Hermia
307,308,Dennis,DENNIS,shepherd
308,309,Sir Anthony Denny,DENNY,
309,310,Dercetas,DERCETAS,friend to Antony
310,311,Desdemona,DESDEMONA,Daughter to Brabantio and wife to Othello
311,312,Diana,DIANA,daughter to the Widow
312,313,Diana,DIANA,
313,314,Dick the Butcher,DICK,a follower of Cade
314,315,Diomedes,DIOMEDES,attendant on Cleopatra
315,316,Diomedes,DIOMEDES,a Greek prince
316,317,Dion,DION,a lord of Sicilia
317,318,Dionyza,DIONYZA,wife to Cleon
318,319,Doctor Butts,DOCTOR BUTTS,physician to the King
319,320,Doctor Caius,DOCTOR CAIUS,a French physician
320,321,Doctor,Doct,
321,322,Doctor,Doctor,
322,323,Dogberry,DOGBERRY,A constable
323,324,Dolabella,DOLABELLA,friend to Caesar
324,325,Domitius Enobarus,DOMITIUS ENOBARBUS,friend to Antony
325,326,Don Adriano de Armado,DON ADRIANO DE ARMADO,a fantastical Spaniard
326,327,Donalbain,DONALBAIN,Son of Duncan
327,328,Don John,DON JOHN,The prince's bastard brother
328,329,Don Pedro,DON PEDRO,Prince of Arragon
329,330,Dorcas,DORCAS,a shepherdess
330,331,Second Drawer,SECOND DRAWER,
331,332,Third Drawer,THIRD DRAWER,
332,333,Dromio of Ephesus,DROMIO OF EPHESUS,"twin brother to Dromio of Syracuse, and attendant on the two Antipholuses"
333,334,Dromio of Syracuse,DROMIO OF SYRACUSE,"twin brother to Dromio of Ephesus, and attendant on the two Antipholuses"
334,335,Duchess of Gloucester,DUCHESS,
335,336,Duchess of York,DUCHESS OF YORK,
336,337,Duchess of York,DUCHESS of YORK,mother to King Edward IV
337,338,Duke,DUKE,of Venice
338,339,Duke of Albany,Alb,
339,340,Duke of Alencon,ALENCON,
340,341,Duke,DUKE SENIOR,living in exile
341,342,Duke of Buckingham,BUCKINGHAM,
342,343,Duke of Buckingham,BUCKINGHAM,
343,344,Duke of Burgundy,Bur,
344,345,Duke of Burgundy,BURGUNDY,
345,346,Duke of Cornwall,Corn,
346,347,Duke of Florence,DUKE,
347,348,Duke of Milan,DUKE,father to Silvia
348,349,Duke of Norfolk,NORFOLK,
349,350,Duke of Norfolk,NORFOLK,
350,351,Duke of Suffolk,SUFFOLK,
351,352,Duke of Surrey,DUKE OF SURREY,
352,353,Duke of Venice,DUKE OF VENICE,
353,354,Dull,DULL,a constable
354,355,Dumain,DUMAIN,lord attending on the king
355,356,Duncan,DUNCAN,King of Scotland
356,357,Earl of Douglas,Earl of Douglas,
357,358,Earl of Kent,Kent,
358,359,Earl of Northumberland,NORTHUMBERLAND,
359,360,Earl of Northumberland,NORTHUMBERLAND,
360,361,Earl Oxford,OXFORD,
361,362,"Henry, Earl of Richmond",HENRY OF RICHMOND,a youth
362,363,Earl of Suffolk,SUFFOLK,
363,364,Earl of Surrey,SURREY,
364,365,Earl of Surrey,SURREY,son of the Duke of Norfolk
365,366,Earl of Westmoreland,WESTMORELAND,
366,367,Edgar,Edg,son of Glouchester
367,368,"Edmond, Earl of Rutland",RUTLAND,
368,369,Edmund,Edm,bastard son to Glouchester
369,370,Edmund of Langley,DUKE OF YORK,"duke of York, uncle to the king"
370,371,Edmund Mortimer,MORTIMER,Earl of March
371,372,King Edward IV (Plantagenet),EDWARD,
372,373,Egeus,EGEUS,father to Hermia
373,374,Eglamour,EGLAMOUR,agent for Silvia in her escape
374,375,Egyptian,Egyptian,
375,376,Elbow,ELBOW,a simple constable
376,377,Eleanor,DUCHESS,duchess of Gloucester
377,378,Bishop of Ely,ELY,
378,379,Emilia,EMILIA,Wife to Iago
379,380,Emilia,EMILIA,a lady attending on Hermione
380,381,English Herald,English Herald,
381,382,Eros,EROS,friend to Antony
382,383,Sir Thomas Erpingham,ERPINGHAM,
383,384,Prince Escalus,PRINCE,Prince of Verona
384,385,Escalus,ESCALUS,Escalus
385,386,Escanes,ESCANES,a lord of Tyre
386,387,Essex,ESSEX,earl of Essex
387,388,Euphronius,EUPHRONIUS,an ambassador from Antony to Caesar
388,389,Duke of Exeter,EXETER,"uncle to Henry IV, great-uncle to Henry V"
389,390,Sir Pierce of Exton,EXTON,
390,391,Fabian,FABIAN,servant to Olivia
391,392,Fairy,Fairy,
392,393,Falstaff,FALSTAFF,Sir John Falstaff
393,394,Fang,FANG,a Sheriff's officer
394,395,Father,Father,who has killed his son
395,396,Faulconbridge,ROBERT,son of Sir Robert Faulconbridge
396,397,Francis Feeble,FEEBLE,country soldier
397,398,Fenton,FENTON,a gentleman
398,399,Ferdinand,FERDINAND,king of Navarre
399,400,Ferdinand,FERDINAND,son to the King of Naples
400,401,Feste,Clown,"a clown, servant to Olivia"
401,402,Fifth Citizen,Fifth Citizen,
402,403,First Ambassador,First Ambassador,
403,404,First Attendant,First Attendant,
404,405,First Bandit,First Bandit,
405,406,First Brother,First Brother,an apparition
406,407,First British Captain,First Captain,
407,408,First Carrier,First Carrier,
408,409,First Citizen,First Citizen,
409,410,First Citizen,First Citizen,
410,411,First Citizen,First Citizen,
411,412,First Citizen,First Citizen,
412,413,First Citizen,First Citizen,
413,414,First Commoner,First Commoner,
414,415,First Executioner,First Executioner,
415,416,First Fisherman,First Fisherman,
416,417,First Gaoler,First Gaoler,
417,418,First Gaoler,First Gaoler,
418,419,First Gentleman,First Gentleman,
419,420,First Gentleman,First Gentleman,
420,421,First Gentleman,First Gentleman,a gentleman of Cymbeline's court
421,422,First Gentleman,First Gentleman,
422,423,First Gentleman,First Gentleman,
423,424,First Gentleman,First Gentleman,
424,425,First Gentleman,First Gentleman,
425,426,First Guard,First Guard,
426,427,First Herald,First Herald,
427,428,First Keeper,First Keeper,
428,429,First Knight,First Knight,
429,430,First Lady,First Lady,
430,431,First Lady,First Lady,
431,432,First Lady,First Lady,
432,433,First Lord,First Lord,
433,434,First Lord,First Lord,
434,435,First Lord,FIRST LORD,
435,436,First Lord,First Lord,a lord of Cymbeline's court
436,437,First Lord,First Lord,
437,438,First Lord,First Lord,
438,439,First Lord,First Lord,
439,440,First Lord,First Lord,
440,441,First Merchant,First Merchant,friend to Antipholus of Syracuse
441,442,First Messenger,First Messenger,
442,443,First Murderer,First Murderer,
443,444,First Murderer,First Murderer,
444,445,First Neighbour,First Neighbour,
445,446,First Officer,First Officer,
446,447,First Officer,First Officer,
447,448,First Officer,First Officer,
448,449,First Outlaw,First Outlaw,
449,450,First Petitioner,First Petitioner,
450,451,First Pirate,First Pirate,
451,452,First 'Prentice,First 'Prentice,
452,453,First Roman,First Roman,
453,454,First Sailor,First Sailor,
454,455,First Secretary,First Secretary,to Wolsey
455,456,First Senator,First Senator,
456,457,First Senator,First Senator,
457,458,First Sentinel,First Sentinel,
458,459,First Servant,First Servant,
459,460,First Servant,First Servant,
460,461,First Servant,First Servant,
461,462,First Servant,First Servant,
462,463,First Servant,First Servant,
463,464,First Serviceman,First Serviceman,
464,465,First Servingman,First Servingman,
465,466,First Soldier,First Soldier,
466,467,First Soldier,First Soldier,
467,468,First Soldier,First Soldier,
468,469,First Soldier,First Soldier,
469,470,First Stranger,First Stranger,
470,471,First Traveller,First Traveller,
471,472,First Tribune,First Tribune,
472,473,First Warder,First Warder,
473,474,First Watchman,First Watchman,
474,475,Flaminius,Flaminius,
475,476,Flavius,FLAVIUS,steward to Timon
476,477,Flavius,FLAVIUS,a tribune
477,478,Fleance,FLEANCE,Son to Banquo
478,479,Florizel,FLORIZEL,prince of Bohemia
479,480,Fluellen,FLUELLEN,
480,481,Flute,FLUTE,a bellows-mender
481,482,Fool,Fool,
482,483,Fool,Fool,
483,484,Ford,FORD,a gentleman dwelling at Windsor
484,485,Forester,Forester,
485,486,Fortinbras,Fort,Prince of Norway
486,487,Fourth Citizen,Fourth Citizen,
487,488,Fourth Citizen,Fourth Citizen,
488,489,Fourth Lord,Fourth Lord,
489,490,Fourth Lord,Fourth Lord,
490,491,Fourth Messenger,Fourth Messenger,
491,492,Fourth Soldier,Fourth Soldier,
492,493,Francisca,FRANCISCA,a nun
493,494,Francisco,Fran,a soldier
494,495,Francisco,FRANCISCO,a lord
495,496,Francis,FRANCIS,a drawer
496,497,Frederick,FREDERICK,"the Duke's brother, and usurper of his dominions"
497,498,French Herald,French Herald,
498,499,King of France,FRENCH KING,Charles VI
499,500,Frenchman,Frenchman,friend to Philario
500,501,French Soldier,French Soldier,
501,502,Friar Francis,FRIAR FRANCIS,
502,503,Friar John,FRIAR JOHN,Franciscan friar
503,504,Friar Laurence,FRIAR LAURENCE,Franciscan friar
504,505,Friar Peter,FRIAR PETER,
505,506,Friar Thomas,FRIAR THOMAS,
506,507,Froth,FROTH,a foolish gentleman
507,508,Gadshill,Gadshill,
508,509,Gallus,GALLUS,friend to Caesar
509,510,Gaoler,Gaoler,
510,511,Gaoler,Gaoler,
511,512,Gardener,Gardener,
512,513,Gardiner,GARDINER,bishop of Winchester
513,514,Garter,Garter,King-at-Arms
514,515,Host,Host,host of the Garter Inn
515,516,General,General,of the French forces in Bordeaux
516,517,Gentleman,Gentleman,
517,518,Gentleman,Gentleman,
518,519,Gentleman,Gent,
519,520,Gentleman,Gentleman,
520,521,Gentleman,Gentleman,
521,522,Gentleman,Gentleman,
522,523,Gentlemen,GENTLEMEN,
523,524,Gentlewoman,Gentlewoman,attending on Virgilia
524,525,Gentlewoman,Gentlewoman,
525,526,Gentlemen,Gentlemen,
526,527,George Plantagenet (Duke of Clarence),GEORGE,
527,528,Gertrude,Queen,Queen of Denmark and mother to Hamlet
528,529,Girl,Girl,
529,530,Glendower,GLENDOWER,
530,531,Duke of Gloucester,GLOUCESTER,brother to the King
531,532,Earl of Glouchester,Glou,
532,533,Goneril,Gon,daughter to Lear
533,534,Gonzalo,GONZALO,an honest old counsellor
534,535,Governor of Harfleur,GOVERNOR,
535,536,Gower,GOWER,
536,537,Gower,GOWER,as chorus
537,538,Grandpre,GRANDPRE,French lord
538,539,Gratiano,GRATIANO,Brother to Brabantio
539,540,Gratiano,GRATIANO,friend to Antonio and Bassiano
540,541,Green,GREEN,servant to King Richard II
541,542,Gregory,GREGORY,Servant to Gregory
542,543,Gremio,GREMIO,
543,544,Sir Thomas Grey,GREY,
544,545,Griffith,GRIFFITH,gentleman-usher to Queen Katherine
545,546,Groom,Groom,
546,547,First Groom,FIRST GROOM,
547,548,Second Groom,SECOND GROOM,
548,549,Third Groom,THIRD GROOM,
549,550,Grumio,GRUMIO,Petruchio's man
550,551,Guard,Guard,
551,552,Guiderius,GUIDERIUS,"son to Cymbeline, disguised under the name of Polydote, supposed son to Morgan"
552,553,Guildenstern,Guil,courtier
553,554,Sir Henry Guildford,GUILDFORD,
554,555,James Gurney,GURNEY,servant to Lady Faulconbridge
555,556,Haberdasher,HABERDASHER,
556,557,Gentleman,Gent,courtier
557,558,Father's Ghost,Ghost,Ghost of Hamlet's Father
558,559,Hamlet,Ham,son of the former king and nephew to the present king
559,560,Players,,
560,561,Priest,Priest,
561,562,Harcourt,HARCOURT,
562,563,Lord Hastings,HASTINGS,
563,564,Hecate,HECATE,
564,565,Hector,HECTOR,"son of Priam, king of Troy"
565,566,Helen,HELEN,wife to Menelaus
566,567,Helena,HELENA,a gentlewoman protected by the Countess
567,568,Helena,HELENA,in love with Demetrius
568,569,Helen,HELEN,a lady attending on Cymbeline
569,570,Helenus,HELENUS,"son of Priam, king of Troy"
570,571,Helicanus,HELICANUS,a lord of Tyre
571,572,Henry IV,KING HENRY IV,King of England
572,573,Henry V,HENRY5,"Prince, King of England"
573,574,Henry VI,KING HENRY VI,
574,575,Richmond (Henry VII),King Henry VII,"Earl of Richmond, later Henry VII"
575,576,Henry VIII,KING HENRY VIII,
576,577,Winchester,BISHOP OF WINCHESTER,"Henry Beaufort, great-uncle to Henry V, bishop of Winchster, and later cardinal"
577,578,Herald,Herald,
578,579,Herald,Herald,
579,580,Herald,Herald,
580,581,Herald,Her,
581,582,Herald,Herald,
582,583,Hermia,HERMIA,"daughter to Egeus, in love with Lysander"
583,584,Hermione,HERMIONE,queen to Leontes
584,585,Hero,HERO,Daughter to Leonato
585,586,Hippolyta,HIPPOLYTA,"queen of the Amazons, betrothed to Theseus"
586,587,Holofernes,HOLOFERNES,a schoolmaster
587,588,Horatio,Hor,friend to Hamlet
588,589,Hortensio,HORTENSIO,
589,590,Hortensius,HORTENSIUS,
590,591,Host,Host,where Julia lodges
591,592,Hostess,HOSTESS,
592,593,Hotspur (Henry Percy),HOTSPUR,
593,594,Hubert de Burgh,HUBERT,
594,595,Huntsman,Huntsman,
595,596,First Huntsman,FIRST HUNTSMAN,
596,597,Second Huntsman,SECOND HUNTSMAN,
597,598,Hymen,HYMEN,
598,599,Iachimo,IACHIMO,"friend to Philario, an Italian."
599,600,Iago,IAGO,Othello's ancient (?)
600,601,Imogen,IMOGEN,daughter to Cymbeline by a former queen
601,602,Iras,IRAS,attendant on Cleopatra
602,603,Iris,IRIS,presented by spirits
603,604,Queen Isabel,QUEEN ISABEL,
604,605,Isabella,ISABELLA,sister to Claudio
605,606,Jack Cade,CADE,a rebel
606,607,Jamy,JAMY,
607,608,Jaquenetta,JAQUENETTA,a country wench
608,609,Jaques (lord),JAQUES,"the Duke's brother, and usurper of his dominions"
609,610,Jaques (son),JAQUES DE BOYS,"the Duke's brother, and usurper of his dominions"
610,611,Jessica,JESSICA,daughter to Shylock
611,612,Jeweller,Jeweller,
612,613,Joan la Pucelle,JOAN LA PUCELLE,commonly called Joan of Arc
613,614,John of Gaunt,JOHN OF GAUNT,"duke of Lancaster, uncle to the king"
614,615,John Holland,HOLLAND,a follower of Cade
615,616,Father John Hume,HUME,a priest
616,617,John Morton,BISHOP OF ELY,bishop of Ely
617,618,Father John Southwell,JOHN SOUTHWELL,a priest
618,619,Joseph,JOSEPH,a servingman
619,620,Margaret Jourdain,MARGARET JOURDAIN,a witch
620,621,Julia,JULIA,beloved of Proteus
621,622,Juliet,JULIET,Daughter to Capulet
622,623,Juliet,JULIET,beloved of Claudio
623,624,Caesar,CAESAR,(Julius Caesar)
624,625,Junius Brutus,BRUTUS,tribune of the people
625,626,Juno,JUNO,presented by spirits
626,627,Jupiter,Jupiter,
627,628,Justice,Justice,
628,629,Katharine,KATHARINE,daughter to Charles and Isabel
629,630,Katharine,KATHARINE,lady attending on the princess
630,631,Katherina,KATHERINA,the shrew
631,632,Keeper,Keeper,
632,633,Keeper,Keeper,
633,634,Earl of Kent,,
634,635,King of France,KING,
635,636,King of France,France,
636,637,King John,KING JOHN,king of England
637,638,King Phillip,KING PHILIP,king of France
